амацояеулемои летаптувиайои жоитгтес ама жуко йаи етос цеммгсгс ( ай 2015 );
пяоцяалла;жуко;етос цеммгсгс;сумоко;
упоьгжиои  дидайтояес;аяяемес;1986;2;
упоьгжиои  дидайтояес;аяяемес;1985;1;
упоьгжиои  дидайтояес;аяяемес;1984;1;
упоьгжиои  дидайтояес;аяяемес;1980;1;
упоьгжиои  дидайтояес;аяяемес;1976;1;
упоьгжиои  дидайтояес;аяяемес;1975;1;
упоьгжиои  дидайтояес;хгкеис;1979;2;
сустглата аутолатислоу;аяяемес;1989;5;
сустглата аутолатислоу;аяяемес;1988;6;
сустглата аутолатислоу;аяяемес;1987;4;
сустглата аутолатислоу;аяяемес;1986;7;
сустглата аутолатислоу;аяяемес;1985;3;
сустглата аутолатислоу;аяяемес;1984;1;
сустглата аутолатислоу;аяяемес;1976;1;
сустглата аутолатислоу;аяяемес;1970;1;
сустглата аутолатислоу;хгкеис;1990;1;
сустглата аутолатислоу;хгкеис;1988;1;
сустглата аутолатислоу;хгкеис;1986;1;
сустглата аутолатислоу;хгкеис;1985;1;
сустглата аутолатислоу;хгкеис;1983;1;
сустглата аутолатислоу;хгкеис;1979;1;
диоийгсг епивеиягсеым;аяяемес;1986;1;
диоийгсг епивеиягсеым;аяяемес;1985;2;
диоийгсг епивеиягсеым;аяяемес;1984;3;
диоийгсг епивеиягсеым;аяяемес;1983;6;
диоийгсг епивеиягсеым;аяяемес;1982;1;
диоийгсг епивеиягсеым;аяяемес;1981;1;
диоийгсг епивеиягсеым;аяяемес;1980;1;
диоийгсг епивеиягсеым;аяяемес;1979;1;
диоийгсг епивеиягсеым;аяяемес;1977;5;
диоийгсг епивеиягсеым;аяяемес;1975;1;
диоийгсг епивеиягсеым;аяяемес;1974;1;
диоийгсг епивеиягсеым;аяяемес;1965;1;
диоийгсг епивеиягсеым;аяяемес;1962;1;
диоийгсг епивеиягсеым;хгкеис;1988;1;
диоийгсг епивеиягсеым;хгкеис;1987;1;
диоийгсг епивеиягсеым;хгкеис;1985;3;
диоийгсг епивеиягсеым;хгкеис;1984;2;
диоийгсг епивеиягсеым;хгкеис;1983;2;
диоийгсг епивеиягсеым;хгкеис;1981;1;
диоийгсг епивеиягсеым;хгкеис;1980;1;
диоийгсг епивеиягсеым;хгкеис;1978;1;
диоийгсг епивеиягсеым;хгкеис;1977;1;
диоийгсг епивеиягсеым;хгкеис;1974;1;
диоийгсг епивеиягсеым;хгкеис;1967;1;
диоийгсг епивеиягсеым;хгкеис;1959;1;
